time,ax,ay,az,aT
0.005000,-0.1218,0.0019,-0.4875,0.502
0.006000,-0.1726,-0.0067,-0.3782,0.416
0.006000,-0.2281,-0.0108,-0.2830,0.364
0.006000,-0.2501,-0.0103,-0.2329,0.342
0.007000,-0.2604,-0.0125,-0.2229,0.343
0.020000,-0.2493,-0.0413,-0.2244,0.338
0.021000,-0.2600,-0.0702,-0.2158,0.345
0.023000,-0.2734,-0.0851,-0.1853,0.341
0.058000,-0.2946,-0.0811,-0.1686,0.349
0.059000,-0.3187,-0.0749,-0.1851,0.376
0.059000,-0.3099,-0.0617,-0.2301,0.391
0.059000,-0.2778,-0.0460,-0.2752,0.394
0.059000,-0.2292,-0.0374,-0.2918,0.373
0.060000,-0.1639,-0.0358,-0.2822,0.328
0.060000,-0.0988,-0.0079,-0.2681,0.286
0.068000,-0.0550,0.0034,-0.2710,0.277
0.068000,-0.0206,-0.0066,-0.2981,0.299
0.078000,0.0116,-0.0045,-0.3374,0.338
0.079000,0.0177,-0.0118,-0.3652,0.366
0.083000,0.0071,-0.0020,-0.3983,0.398
0.092000,-0.0060,-0.0038,-0.4104,0.410
0.093000,-0.0239,-0.0005,-0.3848,0.386
0.097000,-0.0658,0.0005,-0.3284,0.335
0.100000,-0.0912,0.0088,-0.2604,0.276
0.112000,-0.1071,0.0244,-0.1926,0.222
0.113000,-0.1137,0.0374,-0.1463,0.189
0.116000,-0.1372,0.0696,-0.1095,0.189
0.171000,-0.1800,0.0704,-0.1107,0.223
0.172000,-0.1894,0.0615,-0.1380,0.242
0.172000,-0.1822,0.0527,-0.1820,0.263
0.172000,-0.2133,0.0487,-0.2117,0.304
0.173000,-0.2205,0.0471,-0.2198,0.315
0.173000,-0.2134,0.0456,-0.2303,0.317
0.173000,-0.2063,0.0440,-0.2480,0.326
0.173000,-0.2254,0.0352,-0.2154,0.314
0.173000,-0.2611,0.0216,-0.1825,0.319
0.174000,-0.2441,0.0269,-0.1877,0.309
0.174000,-0.2221,0.0465,-0.2190,0.315
0.177000,-0.2096,0.0708,-0.2526,0.336
0.182000,-0.1898,0.0903,-0.3100,0.375
0.189000,-0.2010,0.0907,-0.3460,0.410
0.191000,-0.2193,0.0672,-0.3795,0.443
0.197000,-0.1970,0.0343,-0.4370,0.481
0.205000,-0.1497,0.0346,-0.4934,0.517
0.208000,-0.1645,0.0161,-0.5377,0.563
0.211000,-0.1317,0.0097,-0.5676,0.583
0.217000,-0.0422,0.0439,-0.6449,0.648
0.228000,-0.0244,0.0448,-0.7314,0.733
0.230000,0.0312,0.0388,-0.7156,0.717
0.231000,0.1032,0.0518,-0.6618,0.672
0.239000,0.1085,0.0742,-0.6347,0.648
0.241000,0.0973,0.1321,-0.6624,0.682
0.246000,0.1006,0.1991,-0.7163,0.750
0.251000,0.1228,0.2278,-0.7200,0.765
0.287000,0.1402,0.2255,-0.6957,0.745
0.287000,0.1718,0.2187,-0.6979,0.751
0.288000,0.2035,0.2192,-0.7336,0.792
0.288000,0.2473,0.2508,-0.7860,0.861
0.288000,0.2200,0.2825,-0.8124,0.888
0.288000,0.2235,0.3262,-0.8048,0.897
0.288000,0.2660,0.3584,-0.7620,0.883
0.294000,0.2928,0.3765,-0.6937,0.842
0.296000,0.2845,0.3974,-0.6832,0.840
0.301000,0.3271,0.4114,-0.6588,0.843
0.314000,0.2987,0.3561,-0.5988,0.758
0.314000,0.3882,0.3130,-0.6369,0.809
0.316000,0.4930,0.2773,-0.6968,0.897
0.331000,0.5676,0.2348,-0.7641,0.980
0.331000,0.5977,0.1759,-0.8150,1.026
0.331000,0.6143,0.1054,-0.8304,1.038
0.385000,0.3019,-0.0100,-0.8557,0.907
0.386000,-1.5643,-0.4214,-1.0469,1.929
0.387000,-1.7324,-0.4277,-1.3013,2.208
0.387000,-1.9765,-0.4211,-1.3732,2.443
0.387000,-1.9787,-0.5114,-1.6863,2.650
0.387000,-2.0166,-0.5094,-1.8628,2.792
0.388000,-1.7335,-0.5948,-1.8428,2.599
0.388000,-1.3245,-0.7152,-1.7905,2.339
0.389000,-1.2238,-0.8513,-1.6989,2.260
0.389000,-1.1940,-0.9436,-1.5749,2.190
0.390000,-0.9118,-0.9517,-1.4850,1.986
0.394000,-0.5153,-0.9331,-1.3955,1.756
0.396000,-0.2457,-0.9214,-1.3229,1.631
0.402000,-0.1599,-0.9456,-1.2406,1.568
0.415000,-0.1789,-0.9770,-1.1818,1.544
0.416000,-0.2359,-1.0203,-1.1899,1.585
0.416000,-0.3047,-1.0682,-1.2481,1.671
0.427000,-0.4500,-1.1206,-1.3301,1.797
0.428000,-0.6511,-1.1703,-1.4672,1.986
0.431000,-0.8147,-1.2196,-1.6522,2.209
0.443000,-0.9343,-1.2679,-1.8597,2.437
0.444000,-0.9761,-1.2862,-2.0327,2.596
0.446000,-0.9110,-1.2789,-2.1573,2.668
0.452000,-0.8181,-1.3058,-2.2361,2.716
0.513000,-0.7209,-1.3457,-2.2947,2.756
0.514000,-0.6319,-1.3863,-2.3408,2.793
0.514000,-0.5585,-1.4372,-2.3861,2.841
0.515000,-0.4965,-1.5104,-2.4355,2.909
0.517000,-0.4985,-1.5626,-2.4722,2.967
0.517000,-0.5743,-1.5961,-2.5206,3.038
0.517000,-0.6824,-1.6131,-2.6091,3.142
0.518000,-0.8232,-1.5987,-2.7218,3.262
0.518000,-0.9773,-1.6003,-2.8040,3.373
0.519000,-1.1134,-1.6178,-2.8464,3.458
0.519000,-1.2173,-1.6340,-2.8443,3.499
0.519000,-1.2823,-1.6963,-2.8222,3.534
0.520000,-1.3087,-1.9126,-2.8247,3.654
0.524000,-1.2571,-1.8926,-2.7706,3.583
0.527000,-1.2091,-1.8062,-2.7316,3.491
0.532000,-1.1075,-1.7086,-2.5733,3.281
0.538000,-0.9144,-1.6187,-2.3485,2.995
0.542000,-0.7109,-1.5687,-2.1584,2.761
0.547000,-0.5117,-1.4962,-1.9191,2.487
0.565000,-0.3260,-1.4136,-1.6039,2.163
0.565000,-0.1628,-1.3306,-1.2864,1.858
0.566000,-0.0293,-1.2454,-1.0211,1.611
0.566000,0.0812,-1.1699,-0.7957,1.417
0.573000,0.1958,-1.1295,-0.6134,1.300
0.576000,0.2859,-1.1313,-0.4692,1.258
0.582000,0.2995,-1.1899,-0.4562,1.309
0.614000,0.3210,-1.2692,-0.5985,1.439
0.615000,0.4075,-1.3179,-0.8727,1.632
0.615000,0.5127,-1.4104,-1.2715,1.967
0.616000,0.6764,-1.3993,-1.6477,2.265
0.616000,0.8487,-1.3031,-1.9298,2.478
0.616000,0.9640,-1.2511,-2.1088,2.635
0.617000,0.9368,-1.2670,-2.2230,2.725
0.624000,0.8641,-1.3309,-2.2367,2.742
0.628000,0.8425,-1.4299,-2.2375,2.786
0.632000,0.8807,-1.5199,-2.2544,2.858
0.636000,0.9509,-1.6269,-2.4426,3.085
0.642000,0.9838,-1.6333,-2.3658,3.039
0.647000,0.8976,-1.5703,-1.9387,2.651
0.662000,0.6790,-1.4712,-1.4725,2.189
0.663000,0.3601,-1.4012,-0.8629,1.685
0.663000,0.6598,-1.6861,-0.3986,1.854
0.667000,1.2668,-2.0235,-0.0274,2.387
0.672000,1.6563,-2.0577,-0.2115,2.650
0.677000,1.6952,-1.9369,0.6524,2.655
0.683000,1.4131,-1.8338,1.2567,2.634
0.720000,1.1022,-1.7035,1.5578,2.558
0.720000,0.7192,-1.5380,1.7793,2.459
0.721000,0.3750,-1.3303,2.0621,2.482
0.721000,0.1027,-1.0710,2.3698,2.603
0.721000,-0.0920,-0.8293,2.4077,2.548
0.721000,-0.3285,-0.6163,2.4145,2.514
0.722000,-0.5412,-0.4621,2.3668,2.471
0.722000,-0.5741,-0.4407,2.1336,2.253
0.727000,-0.4705,-0.4703,1.8534,1.969
0.731000,-0.2705,-0.5266,1.5515,1.661
0.738000,-0.0271,-0.5535,1.2323,1.351
0.742000,0.2135,-0.5351,0.9592,1.119
0.750000,0.4620,-0.4544,0.7421,0.985
0.753000,0.6947,-0.3568,0.6042,0.987
0.757000,0.9264,-0.2717,0.6239,1.149
0.763000,1.0549,-0.1965,0.7381,1.302
0.768000,1.1092,-0.1431,0.8422,1.400
0.785000,1.0774,-0.1093,0.9309,1.428
0.785000,0.9476,-0.1057,0.9515,1.347
0.785000,0.7532,-0.1014,0.8797,1.163
0.787000,0.5013,-0.1110,0.6868,0.858
0.793000,0.1963,-0.1047,0.3989,0.457
0.798000,-0.1586,-0.1161,0.0321,0.199
0.804000,-0.5561,-0.1436,-0.3951,0.697
0.808000,-0.9860,-0.2050,-0.8239,1.301
0.812000,-1.4237,-0.2799,-1.2478,1.914
0.817000,-1.7861,-0.4078,-1.6858,2.490
0.853000,-1.8938,-0.5760,-1.9999,2.814
0.854000,-1.7947,-0.8257,-2.1453,2.916
0.854000,-1.5718,-1.1018,-2.2505,2.958
0.855000,-1.3103,-1.3423,-2.3523,3.009
0.856000,-1.0783,-1.5211,-2.4214,3.056
0.857000,-0.9208,-1.6191,-2.4628,3.088
0.857000,-0.8905,-1.6416,-2.4931,3.115
0.858000,-0.9607,-1.6288,-2.5196,3.150
0.863000,-1.1053,-1.6189,-2.5494,3.216
0.868000,-1.3054,-1.6427,-2.5822,3.327
0.872000,-1.5209,-1.6902,-2.6295,3.476
0.879000,-1.7041,-1.7803,-2.7032,3.658
0.883000,-1.8463,-1.8961,-2.8217,3.869
0.896000,-1.9120,-2.0465,-2.9897,4.097
0.901000,-1.9376,-2.2118,-3.1901,4.339
0.902000,-1.9739,-2.4010,-3.4083,4.613
0.902000,-2.0213,-2.5580,-3.6463,4.891
0.935000,-2.0350,-2.6696,-3.8584,5.114
0.936000,-2.0300,-2.7311,-4.0203,5.267
0.936000,-2.0132,-2.6888,-4.1490,5.338
0.937000,-2.0162,-2.5498,-4.2131,5.321
0.937000,-1.9248,-2.5032,-4.2025,5.257
0.937000,-1.6488,-2.4454,-4.1218,5.068
0.938000,-1.2899,-2.3970,-4.0443,4.875
0.943000,-0.9401,-2.3655,-3.9046,4.661
0.948000,-0.5594,-2.3009,-3.6833,4.379
0.952000,-0.1570,-2.1323,-3.3470,3.972
0.957000,0.2013,-1.9138,-2.9396,3.513
0.962000,0.4733,-1.7056,-2.5355,3.092
0.967000,0.6447,-1.5386,-2.1398,2.713
0.972000,0.7468,-1.4299,-1.7258,2.362
0.977000,0.7471,-1.3562,-1.3230,2.037
0.983000,0.6593,-1.3015,-1.0042,1.771
0.989000,0.4932,-1.2868,-0.7910,1.589
0.993000,0.3440,-1.2896,-0.5921,1.460
0.997000,0.2577,-1.2783,-0.4388,1.376
1.052000,0.2486,-1.2887,-0.3289,1.353
1.053000,0.4080,-1.3308,-0.2087,1.407
1.053000,0.6486,-1.3737,-0.0700,1.521
1.053000,0.9618,-1.3769,0.0351,1.680
1.053000,1.2611,-1.3391,0.1287,1.844
1.054000,1.4477,-1.2792,0.1898,1.941
1.054000,1.3682,-1.2858,-0.0991,1.880
1.054000,0.9392,-1.4699,-0.4050,1.791
1.055000,0.6444,-1.5736,-0.7247,1.848
1.055000,0.5992,-1.3666,-0.2532,1.513
1.055000,0.0378,-1.5171,0.3521,1.558
1.058000,-0.6762,-1.9089,0.7442,2.158
1.063000,-1.0558,-2.2331,1.0550,2.686
1.067000,-1.3100,-2.4290,1.3479,3.071
1.073000,-1.5046,-2.5489,1.4594,3.300
1.078000,-1.8264,-2.7629,1.4976,3.635
1.096000,-2.0876,-3.0116,1.4980,3.959
1.097000,-2.2440,-3.2604,1.5551,4.253
1.097000,-2.2847,-3.5160,1.6266,4.498
1.097000,-2.2088,-3.8135,1.6922,4.721
1.137000,-1.9635,-4.1042,1.7875,4.888
1.138000,-1.5118,-4.3514,1.8548,4.966
1.139000,-0.8610,-4.5743,1.9055,5.030
1.140000,0.0194,-4.7500,1.8437,5.095
1.140000,1.1421,-4.8126,1.7372,5.242
1.140000,2.3809,-4.7064,1.6132,5.516
1.141000,3.5309,-4.4685,1.4324,5.873
1.141000,4.5115,-4.1779,1.2457,6.274
1.143000,5.3519,-3.9001,1.1604,6.723
1.147000,5.9638,-3.6595,1.1278,7.087
1.152000,6.4078,-3.4851,1.0869,7.375
1.159000,6.3976,-3.4096,1.0492,7.325
1.163000,6.8476,-3.4502,1.0110,7.734
1.169000,6.9377,-3.6219,0.9602,7.885
1.174000,7.1015,-3.9165,0.8419,8.153
1.179000,7.4526,-4.2210,0.6888,8.593
1.184000,7.9300,-4.4132,0.4738,9.088
1.189000,8.4683,-4.4497,0.1484,9.567
1.194000,9.1161,-4.2548,-0.2884,10.064
1.198000,9.7910,-3.8861,-0.8226,10.566
1.242000,10.3890,-3.3842,-1.4043,11.016
1.244000,10.9117,-2.8469,-1.9575,11.446
1.244000,11.4061,-2.3262,-2.4134,11.888
1.245000,11.8479,-1.8136,-2.7884,12.306
1.245000,12.2128,-1.2922,-3.0767,12.661
1.245000,12.4623,-0.7361,-3.3184,12.918
1.246000,12.4811,-0.1959,-3.5028,12.965
1.247000,12.3076,0.2919,-3.5958,12.825
1.248000,11.9390,0.9282,-4.2051,12.692
1.248000,11.4865,1.3427,-4.1375,12.283
1.253000,10.9889,1.4788,-3.5642,11.647
1.258000,10.3688,1.4668,-2.9643,10.883
1.264000,9.6662,1.4606,-2.6242,10.122
1.269000,8.9390,1.4723,-2.4710,9.390
1.274000,8.1771,1.5000,-2.2914,8.624
1.278000,7.3895,1.5052,-1.9517,7.790
1.284000,6.5610,1.5012,-1.5269,6.902
1.288000,5.7287,1.4815,-1.0324,6.007
1.293000,4.9706,1.4732,-0.5390,5.212
1.298000,4.2894,1.5079,-0.2013,4.551
1.310000,3.6900,1.6230,0.1226,4.033
1.313000,3.3470,1.8926,0.5418,3.883
1.314000,3.1759,2.1811,1.4395,4.113
1.359000,3.0861,2.4732,2.6676,4.770
1.360000,3.0844,2.7512,4.1191,5.835
1.360000,3.1124,2.9857,5.5974,7.066
1.360000,3.1873,3.2852,6.6708,8.090
1.361000,3.2636,3.7060,7.1739,8.709
1.361000,3.2080,4.2378,7.2413,8.983
1.362000,3.0818,4.8591,6.8976,8.983
1.362000,2.8517,5.4654,6.4508,8.923
1.362000,2.5893,5.9926,5.8735,8.781
1.363000,2.3402,6.4509,5.1296,8.568
1.369000,2.0751,6.7490,4.7565,8.513
1.373000,1.5668,6.8131,4.6739,8.409
1.379000,1.2162,6.8314,4.1408,8.080
1.385000,1.5991,6.8377,3.5987,7.891
1.389000,2.0831,6.7457,3.9042,8.068
1.394000,2.0599,6.5441,4.1035,7.994
1.398000,1.9426,6.2755,3.1829,7.300
1.404000,1.4339,6.3262,1.6887,6.703
1.408000,0.8148,6.6287,0.4833,6.696
1.414000,0.1979,6.9626,-0.0982,6.966
1.425000,-0.3234,7.1722,-0.0437,7.180
1.427000,-0.6965,7.2131,0.3617,7.256
1.428000,-1.0917,7.1309,0.7133,7.249
1.433000,-1.3199,6.9069,0.8933,7.088
1.476000,-1.4030,6.6128,0.9577,6.827
1.479000,-1.4868,6.3803,0.9769,6.624
1.479000,-1.6141,6.2982,0.9998,6.578
1.480000,-1.7580,6.3163,0.9934,6.631
1.480000,-1.9567,6.3247,0.9867,6.694
1.481000,-2.1381,6.2759,1.0251,6.709
1.481000,-2.2640,6.1628,1.0945,6.656
1.482000,-2.2986,6.0453,1.2014,6.578
1.482000,-2.2399,5.9803,1.3170,6.520
1.484000,-2.1245,5.9580,1.3835,6.475
1.489000,-2.0339,5.9563,1.3770,6.443
1.495000,-1.9684,5.9677,1.3217,6.421
1.498000,-1.8826,5.9896,1.2487,6.401
1.504000,-1.7696,5.9980,1.2083,6.369
1.509000,-1.6774,5.9638,1.1863,6.308
1.513000,-1.6085,5.8751,1.2496,6.218
1.519000,-1.6969,5.7223,1.2493,6.098
1.524000,-1.8846,5.5202,1.2479,5.965
1.528000,-2.0658,5.2958,1.3693,5.847
1.533000,-2.2092,5.0856,1.5819,5.766
1.538000,-2.3648,4.8803,1.8063,5.716
1.544000,-2.4823,4.7065,2.0470,5.701
1.548000,-2.5522,4.5786,2.3275,5.735
1.592000,-2.5391,4.4724,2.6110,5.768
1.595000,-2.4218,4.3831,2.8606,5.767
1.596000,-2.1940,4.3028,3.0850,5.731
1.597000,-1.9663,4.1977,3.2355,5.653
1.597000,-1.8297,4.0533,3.2520,5.509
1.598000,-1.8274,3.8982,3.1198,5.317
1.599000,-1.9678,3.7188,2.8732,5.095
1.600000,-2.0089,3.5443,2.5749,4.820
1.604000,-1.9432,3.3796,2.2948,4.524
1.604000,-1.8736,3.1911,1.9976,4.205
1.605000,-1.0872,2.7871,1.6923,3.437
1.609000,-0.5809,2.4288,1.7850,3.070
1.614000,-0.6914,2.2957,2.2859,3.313
1.627000,-1.0323,2.2077,2.5444,3.523
1.628000,-1.1236,2.0754,2.5572,3.480
1.628000,-0.9649,1.8275,2.5536,3.285
1.633000,-0.7767,1.4422,2.6637,3.127
1.666000,-0.5229,0.9630,2.8768,3.078
1.666000,-0.1936,0.4432,3.0179,3.056
1.667000,0.0989,-0.0763,2.9046,2.907
1.667000,0.3456,-0.5425,2.5146,2.596
1.667000,0.6163,-0.9264,1.9649,2.258
1.668000,0.9375,-1.2235,1.3908,2.076
1.671000,1.3283,-1.4839,0.8349,2.160
1.675000,1.8075,-1.6843,0.3048,2.489
1.679000,2.3125,-1.8729,-0.1584,2.980
1.684000,2.7972,-2.1078,-0.5160,3.540
1.689000,3.2400,-2.3845,-0.8042,4.102
1.694000,3.6550,-2.7033,-1.0476,4.665
1.699000,4.0995,-3.0423,-1.2791,5.263
1.705000,4.5854,-3.3757,-1.5185,5.893
1.709000,5.0621,-3.7156,-1.7371,6.515
1.714000,5.4862,-4.0361,-1.9232,7.077
1.720000,5.8483,-4.3517,-2.0659,7.577
1.724000,6.1460,-4.6743,-2.1222,8.008
1.728000,6.3963,-5.0326,-2.0817,8.401
1.733000,6.7477,-5.4430,-2.0080,8.899
1.739000,7.3103,-5.8842,-2.0293,9.601
1.745000,8.0431,-6.3420,-2.1912,10.474
1.749000,8.8977,-6.7597,-2.5007,11.451
1.766000,9.8379,-7.0566,-2.9512,12.461
1.770000,10.7623,-7.1812,-3.4937,13.402
1.771000,11.4981,-7.2063,-3.9258,14.126
1.772000,11.9807,-7.0657,-4.3527,14.574
1.774000,12.6735,-6.7648,-4.8674,15.168
1.815000,12.9600,-6.4563,-5.1916,15.382
1.816000,12.8420,-6.0936,-5.3224,15.178
1.816000,12.3919,-5.6486,-5.3729,14.640
1.817000,11.5959,-5.1283,-5.4191,13.789
1.817000,10.5815,-4.6009,-5.3295,12.710
1.818000,9.4565,-4.1660,-5.1166,11.531
1.822000,8.3389,-3.8720,-4.7596,10.353
1.824000,7.2646,-3.6944,-4.2637,9.198
1.824000,6.2699,-3.5804,-3.6782,8.103
1.825000,5.3813,-3.5010,-3.1072,7.132
1.828000,4.5968,-3.4128,-2.6925,6.327
1.835000,3.8804,-3.3232,-2.4513,5.667
1.842000,3.2376,-3.2022,-2.3782,5.137
1.845000,2.6897,-3.0641,-2.4130,4.738
1.849000,2.2344,-2.8992,-2.4885,4.426
1.889000,1.8262,-2.7293,-2.5329,4.147
1.890000,1.4723,-2.5734,-2.4988,3.877
1.891000,1.3495,-2.4901,-2.4250,3.729
1.891000,1.1850,-2.4718,-2.2088,3.520
1.891000,0.5823,-2.4192,-2.0009,3.193
1.892000,-0.0721,-2.3483,-1.8596,2.996
1.892000,-0.7220,-2.2863,-1.8938,3.055
1.892000,-1.3149,-2.3233,-2.0064,3.340
1.894000,-1.8692,-2.4429,-2.1277,3.740
1.899000,-2.3755,-2.5851,-2.1739,4.129
1.905000,-2.8289,-2.6851,-2.1076,4.433
1.909000,-3.2485,-2.7284,-1.9824,4.683
1.914000,-3.6104,-2.7152,-1.8373,4.877
1.921000,-3.5658,-2.7395,-1.7684,4.832
